GaitCyclePercent,Hip Flexion/Extension,Hip Add/Abduction,Hip Int/External Rotation,Knee Flx/Extension,Knee Add/Abduction,Knee Int/External Rotation,Ankle Dorsi/Plantarflexion,Ankle Inv/Eversion,Ankle Add/Abduction,Foot Angle,Shank Angle,Thigh Angle
0.0,0.0,0.0,0.0,0.264034152106065,-0.021451881275740818,-4.422840433022704,-1.5260784510886491,2.3846291341360124,0.017061114823598376,23.706565716389516,24.90154801432162,25.381042099073266
1.0,0.0,0.0,0.0,1.26315819462787,-0.05686390004389562,-4.142194944115986,-1.6986767244460987,1.436735972579592,0.23883245555906202,22.386808154824198,23.744129693542106,25.2582818842344
2.0,0.0,0.0,0.0,2.178192608052864,-0.08044799964795692,-3.7328524030537804,-2.185476048373736,0.21652015292593413,0.499410019598855,20.69601833526246,22.557411165519216,25.003004534048433
3.0,0.0,0.0,0.0,2.660834376658899,-0.09362617676211177,-3.2515469832041486,-3.3583067491834475,-0.9096795537617395,0.6711897149780284,18.543859670378165,21.660178605052764,24.562499293402276
4.0,0.0,0.0,0.0,2.8387072365382604,-0.06202608988199417,-2.5155006393475214,-5.162192590372093,-1.6745472217543094,0.3733641722627873,15.927255579835967,20.965638620804356,23.987599027429283
5.0,0.0,0.0,0.0,3.218666790602915,0.15002158120856404,-1.4850735922052947,-6.916850566709353,-2.0291302299451153,-0.6475626408636811,13.267233487481107,20.160901489294176,23.50136443376784
6.0,0.0,0.0,0.0,4.086381355431311,0.5359103319853263,-0.3942941773336107,-8.074123244727797,-2.198601756517325,-2.113249766824563,10.986972725982218,19.13598278791714,23.256911017135284
7.0,0.0,0.0,0.0,5.318694075523617,0.8939650489151592,0.5411663581565,-8.70774051554724,-2.277948647974284,-3.517819823911918,9.064728000925674,17.924375140318418,23.188238942508953
8.0,0.0,0.0,0.0,6.666564217545315,1.1505270018630218,1.3361732121444647,-8.957965909710104,-2.2972029461915984,-4.641235239265197,7.459963186417486,16.608650338886008,23.145480007714575
9.0,0.0,0.0,0.0,7.899888248452957,1.351495879618773,2.0787310784798008,-8.930466531109978,-2.3278070306422878,-5.489704550541594,6.150148287890932,15.286788130843007,22.99372708657476
10.0,0.0,0.0,0.0,8.859941821422844,1.4959599812689546,2.7485001463969714,-8.747713318936894,-2.4854613784422295,-6.066471026463311,5.083072264886595,14.041098832292128,22.642342249824818
11.0,0.0,0.0,0.0,9.5362557036475,1.5737131548358088,3.3928476642439866,-8.434187065611935,-2.8219912839318897,-6.4107613977820215,4.246252906365149,12.883264286410473,22.08078083871272
12.0,0.0,0.0,0.0,10.00981369962739,1.596336108703551,4.108184254892932,-7.987299835610944,-3.3147783135616984,-6.556485471640756,3.6276482689194913,11.784821691753026,21.364205770808876
13.0,0.0,0.0,0.0,10.317388210154892,1.5625153423114064,4.816041284372719,-7.445893823458366,-3.882085492119659,-6.490474818358597,3.1644357679919284,10.733031602675476,20.520737123513996
14.0,0.0,0.0,0.0,10.439364776274687,1.5144210277082322,5.300640996853681,-6.873279546208455,-4.421730601574334,-6.185230508717704,2.7999878301249512,9.749383771095669,19.57413100650806
15.0,0.0,0.0,0.0,10.424446672538759,1.493105825673928,5.40560894089789,-6.287847569259341,-4.873372542261633,-5.7034191124654905,2.506240501559687,8.838772545532906,18.61231567419067
16.0,0.0,0.0,0.0,10.347539657907769,1.5208858219191606,5.246517239359699,-5.680939721532017,-5.229856716115922,-5.182773657778248,2.272671561040847,7.977730436293817,17.673603594161605
17.0,0.0,0.0,0.0,10.2293162189178,1.6034642388064795,4.99401884040229,-5.053851371623024,-5.507768912891982,-4.702999442730282,2.08152019690808,7.144824648576842,16.729873311159864
18.0,0.0,0.0,0.0,10.076983856438,1.7156853326529162,4.729006572250158,-4.433643353311575,-5.704452987167327,-4.283682529861966,1.9146512051904498,6.34107251126101,15.797641351611762
19.0,0.0,0.0,0.0,9.881896170367293,1.8114548961027426,4.5301587317059875,-3.8522286042702203,-5.815661912967124,-3.9482151790959787,1.759365823086116,5.592274265859405,14.873504580391252
20.0,0.0,0.0,0.0,9.633586323109714,1.8656330128490524,4.444390045499272,-3.314564373965472,-5.8627494920678735,-3.6918133114278393,1.6091419522659798,4.8941500920013885,13.938968633188779
21.0,0.0,0.0,0.0,9.331771605496733,1.8888130224215773,4.452002182120447,-2.811413264515863,-5.879380008542028,-3.481059458766159,1.4658665429399416,4.240502571771241,12.985006987549328
22.0,0.0,0.0,0.0,8.993808751617493,1.8964762193042946,4.500226564406316,-2.3234285577157134,-5.885816456481994,-3.2829389150150106,1.329213408034496,3.6087864954543636,12.016505982312859
23.0,0.0,0.0,0.0,8.632441609898311,1.8981703041623652,4.533619095361896,-1.8413991342201064,-5.888076470946562,-3.067894152773019,1.1990476370813412,2.993067099470178,11.043176983273005
24.0,0.0,0.0,0.0,8.254935400269801,1.895335261749838,4.517015657482546,-1.3630251825409758,-5.888494376034749,-2.822527739681949,1.0760265038686814,2.387688196734458,10.06840721792278
25.0,0.0,0.0,0.0,7.869872804567243,1.8859222289175679,4.435736897993243,-0.8865392926970345,-5.886655412928411,-2.54415287963413,0.9587396517509775,1.7920725564041682,9.1012640708393
26.0,0.0,0.0,0.0,7.485560662359908,1.873594220538722,4.298270628314817,-0.4122702605532948,-5.881513922091517,-2.238834170976617,0.8434206571509449,1.1996451576324663,8.145517447796301
27.0,0.0,0.0,0.0,7.110741675077346,1.8619603812269692,4.132570275193792,0.06262559303652249,-5.8711577881827015,-1.9284356548255615,0.7317194636028379,0.6093963350703897,7.204789153536369
28.0,0.0,0.0,0.0,6.744523882314411,1.8537522709605392,3.973027773687596,0.5331217512827444,-5.856498965336055,-1.6396741161855337,0.6239140484369952,0.025180608878049168,6.279546007981175
29.0,0.0,0.0,0.0,6.389461467663396,1.8499672069035245,3.828087136413531,0.999027577712331,-5.838724198747766,-1.381476853392823,0.5174408066169344,-0.5538185341593552,5.3729400217397885
30.0,0.0,0.0,0.0,6.051487827254821,1.8530511354312347,3.692610051627095,1.4625821851926508,-5.817743773634787,-1.1575145178331168,0.41021553686006196,-1.129635493799122,4.4823505040526666
31.0,0.0,0.0,0.0,5.732160349000194,1.8629306211406211,3.5553509721739305,1.9281997977962178,-5.794161156749798,-0.9618594510172289,0.30081408096066764,-1.7095932210060316,3.6079985863874833
32.0,0.0,0.0,0.0,5.428097035143541,1.873169073201829,3.4033333720333747,2.4002520212341634,-5.765311632822876,-0.7855998091189845,0.18986178022028136,-2.294601204422182,2.7448875769674923
33.0,0.0,0.0,0.0,5.137637976579899,1.8787047398374281,3.2295254462220147,2.879043471794737,-5.731098673171204,-0.6215875930894037,0.07692917035235126,-2.88688608217316,1.8875373553054489
34.0,0.0,0.0,0.0,4.862355198158766,1.87463825235893,3.0308752532204695,3.366029082245258,-5.69096247102772,-0.46028809872133153,-0.04121104133431561,-3.492195308611296,1.0352339946173583
35.0,0.0,0.0,0.0,4.598637459274484,1.8611889044272927,2.8143380634645756,3.8568785688052634,-5.646118360281335,-0.2990828271842672,-0.16834467447342874,-4.113265480443393,0.18404053809985227
36.0,0.0,0.0,0.0,4.348542946267701,1.845113383711662,2.5899888462064293,4.349263092839148,-5.5970746717276985,-0.1397683153978524,-0.30767406954141746,-4.746523737135274,-0.6676272103439564
37.0,0.0,0.0,0.0,4.120975840462244,1.8252704738900114,2.3682173963217994,4.845225366660267,-5.541872743667571,0.014061307419251564,-0.4616356997005856,-5.396913270391281,-1.516975997150946
38.0,0.0,0.0,0.0,3.9263934324222,1.7982114013643253,2.155399605360057,5.347891134747371,-5.4772214255317015,0.16292981187469147,-0.6342205251014398,-6.071092203269877,-2.3589216113334555
39.0,0.0,0.0,0.0,3.774725453979208,1.7670681114376627,1.952544208457217,5.856337731466653,-5.4023710485614505,0.3121742627420572,-0.8311087649732622,-6.775214915246534,-3.1888241425401045
40.0,0.0,0.0,0.0,3.6789022215061706,1.7353804776136263,1.7657432936639337,6.370624694839367,-5.314580882780751,0.4657697627199242,-1.0577913302711643,-7.515079532258799,-4.002160518309366
41.0,0.0,0.0,0.0,3.6483796048589943,1.703316556867729,1.6082308050707512,6.884916259542496,-5.211744573132212,0.6209584481406437,-1.3235164312059913,-8.293402366119233,-4.7895875873622415
42.0,0.0,0.0,0.0,3.694133286855296,1.6682520345037408,1.4925138996229548,7.393967620116887,-5.0887785136320645,0.7746635569296889,-1.6374738247824754,-9.116363873310588,-5.548939682668413
43.0,0.0,0.0,0.0,3.825165463690633,1.628385312374853,1.4306784329139792,7.8885060514198795,-4.9386027005220186,0.9236129626209088,-2.0125616653935325,-9.985618488622231,-6.273671290621512
44.0,0.0,0.0,0.0,4.05193933730987,1.5831097698100294,1.431361396010931,8.359941187152332,-4.7542419590561655,1.0630897333994291,-2.4619854225811832,-10.909204416981206,-6.962206123816507
45.0,0.0,0.0,0.0,4.386142902750581,1.535670588054587,1.4917893621855134,8.79529413246641,-4.531585453663228,1.1908174519362917,-3.004191722190477,-11.892833916311034,-7.603774314407592
46.0,0.0,0.0,0.0,4.838031248227008,1.4912141251300353,1.599362778619666,9.182170033301448,-4.2680521622818635,1.3040897193176546,-3.6556410061695805,-12.935385193449136,-8.193942226259441
47.0,0.0,0.0,0.0,5.414153685583964,1.4508667726273792,1.7409768137006096,9.504685479724134,-3.9570625695616104,1.39757226940391,-4.432233795805783,-14.045794993774855,-8.725928137997828
48.0,0.0,0.0,0.0,6.1226267075827145,1.4131867805556704,1.8973297268079863,9.743297553308963,-3.5889877385577384,1.469831836111072,-5.3573381680015135,-15.221598683958815,-9.192422284945716
49.0,0.0,0.0,0.0,6.968704335708836,1.3773555413165954,2.046641834451748,9.877117964454884,-3.1585123443451355,1.5257687013207175,-6.45601023058842,-16.467696504537418,-9.585813412215973
50.0,0.0,0.0,0.0,7.951740965560954,1.3408823749072711,2.167469433769231,9.876483757305461,-2.6638250872787212,1.5721813058931788,-7.758227076278479,-17.77885481952644,-9.90685106947855
51.0,0.0,0.0,0.0,9.072813162792265,1.2987521258395551,2.2545386660456552,9.705034869349108,-2.1042760065044717,1.6253180816215405,-9.299821754221357,-19.165628107247098,-10.15865639446583
52.0,0.0,0.0,0.0,10.326927392753625,1.2448973151543117,2.3212838250844805,9.32942634227593,-1.4832566204367994,1.7075113024168236,-11.124648381958375,-20.62283142322943,-10.34577568035362
53.0,0.0,0.0,0.0,11.726700879499928,1.1763591969782494,2.378594546448075,8.687765453840447,-0.8054900858146445,1.84712539510688,-13.28388416152952,-22.15550274675728,-10.46099493287245
54.0,0.0,0.0,0.0,13.300030155538261,1.0943706436309009,2.4098406546696456,7.716426980096584,-0.08855178448919918,2.0831660882745062,-15.844771933622663,-23.761694484385906,-10.480971411319931
55.0,0.0,0.0,0.0,15.093329687542486,1.0058815992462575,2.370775150936095,6.339255352965887,0.6397298735976631,2.4631177567356093,-18.886979831486364,-25.455431967674244,-10.360211954196146
56.0,0.0,0.0,0.0,17.170738100080865,0.9226956617612588,2.2224984407584434,4.498606858256263,1.338254683041803,3.024948310587595,-22.474801282617822,-27.235956947534724,-10.042217726000581
57.0,0.0,0.0,0.0,19.579085026582717,0.862164080923271,1.9594474142687908,2.1601496610743354,1.9507255487814266,3.76701697609298,-26.631579592957568,-29.09566464862301,-9.473312006526719
58.0,0.0,0.0,0.0,22.333230849997836,0.8323131049080219,1.6292931206577044,-0.6662655311532011,2.4383238756023538,4.611568897115806,-31.339647170577994,-31.00677170907369,-8.621154169487168
59.0,0.0,0.0,0.0,25.40926061752343,0.8279006596399878,1.3048424229367064,-3.879442689035569,2.8277529792677885,5.42458498844224,-36.46345030440118,-32.94968979363287,-7.4771089151560615
60.0,0.0,0.0,0.0,28.742611163601516,0.8293273991439967,1.0718959266454513,-7.327008475815486,3.18964578720934,6.05998965060409,-41.84035325673361,-34.8777833109051,-6.057872115245703
61.0,0.0,0.0,0.0,32.242992380215384,0.8140915260018653,1.0037645369873018,-10.835587171823285,3.587843354607083,6.393801213865702,-47.23590255136878,-36.74177092639149,-4.402893723451921
62.0,0.0,0.0,0.0,35.83686604395997,0.7679495499517023,1.1566212493585084,-14.222190463036375,4.035319983168288,6.318466129431904,-52.40661013789971,-38.52630969632163,-2.575961907801434
63.0,0.0,0.0,0.0,39.444256116138334,0.6757880766124459,1.559101599056441,-17.344781272536395,4.5199026386074515,5.760649023167378,-57.23060748093069,-40.20679014799195,-0.6288724915536864
64.0,0.0,0.0,0.0,42.98483296695869,0.5278354560164201,2.2009203022590826,-20.007878411490395,5.051150525147193,4.718198389874504,-61.49992721404268,-41.746048194671474,1.3776119841707877
65.0,0.0,0.0,0.0,46.3785601679855,0.3215950705129434,3.0249974759374534,-21.927807790227575,5.616575544472223,3.276386384904259,-64.88281374001146,-43.107128002071775,3.3960563137281374
66.0,0.0,0.0,0.0,49.56233603111047,0.08316778383062001,3.8650758716914684,-22.911731677058075,6.073527522105094,1.6592622824816923,-67.16964540028064,-44.27293400281945,5.380726030269268
67.0,0.0,0.0,0.0,52.45716526192731,-0.13825114206380834,4.47178380897363,-22.975323318845945,6.222330978266945,0.1771700551469389,-68.32526513615409,-45.184674979815995,7.315442070492348
68.0,0.0,0.0,0.0,54.99107953310555,-0.30600453746688644,4.628525751303143,-22.245575804481586,5.915643292718733,-0.9330647905447632,-68.28313148758588,-45.799014602742446,9.18281248716639
69.0,0.0,0.0,0.0,57.13080646656231,-0.40634004247498745,4.335928869807918,-20.975784680892602,5.243906193320807,-1.6424472700068824,-67.26500124380601,-46.08865374760635,10.987953633448377
70.0,0.0,0.0,0.0,58.874587169591045,-0.44958048738259215,3.768436657009241,-19.476997001455437,4.4505152449973915,-2.067828431788855,-65.65444758941516,-46.04166508992529,12.735902616594387
71.0,0.0,0.0,0.0,60.23314814136644,-0.4311791151733839,3.1061028394045334,-17.956713669672133,3.692471180041375,-2.353164402077055,-63.684034228917604,-45.668929123208336,14.430168118981605
72.0,0.0,0.0,0.0,61.20196668017123,-0.3534616887040554,2.4816073116413317,-16.526983544368765,3.0443274924485704,-2.594190905870617,-61.4803142488781,-44.9564718506813,16.071046782905807
73.0,0.0,0.0,0.0,61.77162720233131,-0.2281519770568664,1.9836137847518833,-15.16740216123037,2.482924947986307,-2.8508774272362736,-59.03245557716087,-43.89691491267592,17.653437458508748
74.0,0.0,0.0,0.0,61.940348551999264,-0.054391310494019435,1.622495966832715,-13.855054026613118,1.969521033239866,-3.1347100317231047,-56.32934145783605,-42.5127542302919,19.163883132825596
75.0,0.0,0.0,0.0,61.70694399575497,0.1741384196066005,1.3405546904020882,-12.590029612299809,1.501155150575132,-3.4055734712666568,-53.36955186974969,-40.808453018571555,20.597353670482956
76.0,0.0,0.0,0.0,61.080632972447944,0.4573706251532881,1.0604430230808708,-11.373049248733398,1.1052119935774853,-3.6160838339736054,-50.171964718349535,-38.80133432477316,21.946398070716604
77.0,0.0,0.0,0.0,60.07836666804826,0.7799679251578496,0.7252953478336835,-10.20870595738165,0.8063417178402662,-3.736242424607582,-46.76535811475815,-36.524055604220784,23.199285861123755
78.0,0.0,0.0,0.0,58.72608408924638,1.1256328208635655,0.29883250408265943,-9.104573229045606,0.5942073971240928,-3.7564942099625114,-43.185457177054026,-34.012491173692304,24.354969781341467
79.0,0.0,0.0,0.0,57.041587336535436,1.4680854161226642,-0.2301397842466697,-8.078107985520742,0.4462742866124607,-3.6850757638547385,-39.475496490758985,-31.299496801599886,25.40128350763915
80.0,0.0,0.0,0.0,55.02912700426132,1.7735539905407502,-0.8317599959871624,-7.14764199820323,0.3482582191067134,-3.554798674889948,-35.667036476642096,-28.397589531155838,26.32438722576832
81.0,0.0,0.0,0.0,52.713547504096375,2.018845750997964,-1.4693141309741762,-6.329310531467401,0.29372321235958043,-3.41044133954978,-31.792820824313317,-25.334720984125227,27.125145229020877
82.0,0.0,0.0,0.0,50.119510285636714,2.1861907196665045,-2.0918927367863147,-5.622161919725546,0.2735301951237494,-3.2990398048744276,-27.888281175356656,-22.12552803338334,27.795395696899416
83.0,0.0,0.0,0.0,47.26607833121156,2.262195392562254,-2.6379443199419024,-5.0342086302118885,0.2768195900406504,-3.2628327623513815,-23.96978798357181,-18.795662907083585,28.336257814799104
84.0,0.0,0.0,0.0,44.166547210174535,2.235956835945986,-3.058990127806957,-4.552130348231814,0.2948848019918023,-3.3118695109495344,-20.04670750168589,-15.350024394560213,28.74305635438603
85.0,0.0,0.0,0.0,40.84729817900023,2.110420113346225,-3.3437636119024003,-4.160489847508305,0.32297585412108865,-3.4151668245430495,-16.12058051008553,-11.797197683038844,29.01310491626018
86.0,0.0,0.0,0.0,37.32711418014909,1.8935105404589558,-3.5140910777488146,-3.8549094391401817,0.3704303031259409,-3.521879340018435,-12.206248455935151,-8.184067022646929,29.146393759854075
87.0,0.0,0.0,0.0,33.63421824426021,1.6063677758624804,-3.6094068716058447,-3.626322804216075,0.44735100765119473,-3.5801179758196255,-8.318053574003903,-4.52575604136939,29.150767861293204
88.0,0.0,0.0,0.0,29.800225497388226,1.279794573164703,-3.670331844388071,-3.4757594005842503,0.5482698816209862,-3.5487855481773054,-4.474838239838786,-0.830427996239314,29.0383477191654
89.0,0.0,0.0,0.0,25.863108987448122,0.9532008095080415,-3.7131205842236636,-3.3940430694898396,0.6598398361993885,-3.4208101304129563,-0.6849179302632155,2.879193461824927,28.820303311178336
90.0,0.0,0.0,0.0,21.864352760357118,0.667863027393549,-3.733371381810464,-3.3562926385116616,0.7678825999124771,-3.224856470487846,3.0519467158357747,6.5452356490805546,28.50790525585896
91.0,0.0,0.0,0.0,17.878401009851405,0.45262761295749576,-3.7468828624514785,-3.311172701751666,0.8808324203409886,-2.981069383944943,6.714452158239257,10.143948189229143,28.12027917911903
92.0,0.0,0.0,0.0,13.988081886163748,0.31266795748176857,-3.797709285926124,-3.2242884610911853,1.039286704146553,-2.6785203714932955,10.272994963388685,13.582570544233619,27.67574365157273
93.0,0.0,0.0,0.0,10.294418755775041,0.23412812606850433,-3.9454596948668317,-3.0921909310924054,1.2701228361330739,-2.2847828685259137,13.659605931657149,16.796793133352075,27.20189146398683
94.0,0.0,0.0,0.0,6.911580076346377,0.18159326012341012,-4.225776885425785,-2.9371053851298905,1.5675015668033614,-1.7727725631825042,16.778862188947826,19.691672287691155,26.733024662148342
95.0,0.0,0.0,0.0,3.9634357529120825,0.11459056777991607,-4.564746432345277,-2.765380399657526,1.9107321438371838,-1.1937137566588127,19.519543897927775,22.172662189001883,26.298866632450114
96.0,0.0,0.0,0.0,1.6066446937203729,0.03531859370651461,-4.820833730648167,-2.5537280909361417,2.2436631609852538,-0.6583038674885082,21.77272031479479,24.12322817998102,25.92584834007123
97.0,0.0,0.0,0.0,-0.037115146478785305,-0.03300035932430408,-4.879044471014044,-2.286579926540199,2.4965049344498778,-0.29195583196067226,23.428609027018368,25.438995588820337,25.61628581018656
98.0,0.0,0.0,0.0,-0.924995039678259,-0.07150053912140236,-4.770984407875831,-1.9980660196764144,2.6522438217311812,-0.14969852454356097,24.40710488508384,26.080002388349303,25.377381686868087
99.0,0.0,0.0,0.0,-1.106394500164024,-0.07677963024546122,-4.637908823843532,-1.7232745384503663,2.7149398677070242,-0.14302705482606942,24.71502777353598,26.095609028055268,25.218785691789748
100.0,0.0,0.0,0.0,-0.7259421122659099,-0.06261036152241428,-4.563099009655968,-1.5108195754092617,2.661130554055951,-0.14609944722932988,24.46179329191725,25.630181210729607,25.14959131408514
