GaitCyclePercent,R_Hip Flexion/Extension,L_Hip Flexion/Extension,R_Hip Add/Abduction,L_Hip Add/Abduction,R_Hip Int/External Rotation,L_Hip Int/External Rotation,R_Knee Flx/Extension,L_Knee Flx/Extension,R_Knee Add/Abduction,L_Knee Add/Abduction,R_Knee Int/External Rotation,L_Knee Int/External Rotation,R_Ankle Dorsi/Plantarflexion,L_Ankle Dorsi/Plantarflexion,R_Ankle Inv/Eversion,L_Ankle Inv/Eversion,R_Ankle Add/Abduction,L_Ankle Add/Abduction,R_Foot Angle,L_Foot Angle,R_Shank Angle,L_Shank Angle,R_Thigh Angle,L_Thigh Angle
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9638540495299857,4.078174992734496,2.406211760407257,2.7041194292411483,3.6222348978403507,5.800698555871594,3.962292830681793,4.168036853007898,2.9320758029775336,3.350681259404791,4.007914275347948,4.347927861592379,5.121996331709777,4.119711766709641,2.724977538772638,3.1219511746775983,1.4714602517441215,3.5200347204519034
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2371581703047085,4.206650540695637,2.414262319062278,2.716691691879714,3.9031323722404845,5.616893647257487,4.023520021474705,4.181711104215809,3.0524866652118203,3.212888559988003,4.023071206542227,4.386361310291158,5.527496836846343,4.381895716815374,2.9086111080606343,2.9447135009026164,1.4670424455133118,3.6101834750327204
2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.530648953692862,4.439556523397334,2.372816020572322,2.7545759532128065,4.026173882011354,5.491984907726904,4.125721724468218,4.212691122194491,3.024671209553064,2.848667853191128,4.038813515776599,4.444291832537547,5.772778197421209,4.663275976095209,3.0271675193977687,2.8249186999314895,1.5130132042470505,3.742488787649402
3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.780909012658842,4.549000450538442,2.2841419844903723,2.826445796765855,3.9020321750831153,5.3905711207340605,4.424571297652035,4.3924146555373405,2.9081630631684803,2.3638894832256843,4.050395721305129,4.5076575752206995,6.062976657791875,4.998678637386197,3.0705622954167864,2.71450434904028,1.6276345670291108,3.899092136832317
4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9979458011774303,4.503710785911665,2.233633931148668,2.884263517716298,3.683737697497004,5.384539900148764,4.620559686102757,4.7472590809679165,2.758151122026293,2.0828035469052946,3.8440445198553403,4.60568794681103,6.29921940295321,5.351528600755151,3.0571043786611427,2.686034693565845,1.7849037199723434,4.0364514065730255
5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4273698047639765,4.480650853591539,2.35795443378839,3.0312759000129246,3.620041173134987,5.566068342673105,4.2315449198691,4.802433361104487,2.650132784551892,2.0959709701940055,3.624145013058053,4.743727726441792,6.176090608955377,5.506043314789782,3.118356214510567,2.6690339447400118,2.05004708009045,4.076459728931128
6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.185033727825301,4.6434536968007345,2.5662314097979078,3.2872289455210018,3.4623419132783226,5.752765713165393,3.389560722104178,4.306964948011837,2.5351081496747847,2.112446968094997,3.70894094985938,4.9374702044713406,5.786415382097587,5.259963795426776,3.2513969038506345,2.671112290266115,2.4885154190711964,4.0712675572742745
7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.057477750414238,5.062224899944026,2.6728743012710785,3.443815479309196,3.166622332074953,5.777467733799364,2.7082127540056784,3.5385053180529757,2.3889408565446675,2.007535965271794,3.822834107599278,5.041498140367435,5.441730227532126,4.762790650144228,3.4510898548063027,2.7082439762850146,3.003507277324171,4.193350337024875
8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.765021279291783,5.511591168162277,2.706965888033031,3.459311081272886,2.996981092697612,5.602900503554953,2.321028481408365,2.891072328856832,2.321390699525434,1.8339188662883525,3.972355968408017,5.123941203684213,5.05873228449936,4.251706468959093,3.6166648713278384,2.771481485540408,3.4184088031125093,4.39333836609034
9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2167326229783715,5.8150618445651086,2.7835635026204253,3.489703198575133,2.9564929876289545,5.4275981567408875,2.154210618982087,2.39604989866799,2.3814022460111097,1.6724936199645286,4.231275052349231,5.250271036704894,4.610747424133519,3.8137506070999105,3.74557824989511,2.7970177441479858,3.678667226506402,4.565746062500732
10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.410087693101337,5.919788159969649,2.844499165407987,3.5509228010869176,3.0345233660076874,5.304683513138568,2.1426227427855595,2.0161974685946946,2.4932348073229265,1.575381432535888,4.51498119874438,5.34381422324604,4.179073200845358,3.468472974933771,3.7955181902045103,2.7875933407551416,3.806704751785422,4.643416058294619
11.0,0.0,0.0,0.0,0.0,0.0,0.0,6.460402488643918,5.872367151806784,2.8312786429141643,3.5772312424857233,3.162534306776134,5.214197477333579,2.1980730913324336,1.764468861577808,2.5919641745448025,1.5355733521601969,4.732243123631684,5.377118499591255,3.766812531622312,3.184370874916463,3.8062470657052465,2.7627596376575045,3.8785956098373284,4.656201761046576
12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.48657867649417,5.796322530960719,2.79388022573702,3.5751061079661395,3.1468998155220307,5.276349989207548,2.2923511468525577,1.5971522959458941,2.678731051014838,1.503402601814214,4.9159635999574425,5.462122737463825,3.3830499207272537,2.9439786578561775,3.812155043305879,2.742799541998856,3.967296838074966,4.67302841726956
13.0,0.0,0.0,0.0,0.0,0.0,0.0,6.508049836040652,5.748993235311432,2.7527550349996996,3.5391329378151917,3.0028174758450903,5.4577458664976195,2.416578438804906,1.4782738992668785,2.7211002226669105,1.4537011652528065,5.16006505413309,5.617329023894208,3.0731950888576267,2.7309558111038976,3.835477051783157,2.732102324088006,4.045967149290454,4.679591734033385
14.0,0.0,0.0,0.0,0.0,0.0,0.0,6.472168865488891,5.726728037509806,2.721624864901817,3.4885649464401762,2.9629073831523933,5.624985929739384,2.5557134886806185,1.4058047685644421,2.69305464502563,1.3923233746505046,5.427163589083074,5.737043273273272,2.835675028647351,2.5544548404837126,3.853810668518544,2.7298534706001694,4.036433174346903,4.667129580058577
15.0,0.0,0.0,0.0,0.0,0.0,0.0,6.417217804021398,5.709926646313796,2.711928219127012,3.4414875378906227,3.091504739285789,5.6587308170728345,2.684345889542911,1.3879140052858625,2.592223209213802,1.322191809851049,5.528732355144986,5.753376440395239,2.6644263844666143,2.416923464456623,3.849642289178003,2.7318834922054576,4.014650597931151,4.627719350304027
16.0,0.0,0.0,0.0,0.0,0.0,0.0,6.370336747379051,5.687642918145967,2.70292675678351,3.406780229534353,3.300853119483751,5.597182536223337,2.7637378225133538,1.4092147470552512,2.472323724087962,1.2671861624135505,5.36698062798076,5.646738606364034,2.5408557132840106,2.322526849811101,3.8062107909800513,2.7180522905127047,3.9745239608086393,4.558658469333306
17.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2933235393443745,5.657043266958778,2.6824676499953797,3.3797608877808867,3.5297053094614266,5.495164526410571,2.7806457006586887,1.4512803993889019,2.3748836751848015,1.2475836678566659,5.008213276829117,5.441074973273118,2.441892664115165,2.2629402967506795,3.7057302977838646,2.6774767897612715,3.8817563706402467,4.487622113054652
18.0,0.0,0.0,0.0,0.0,0.0,0.0,6.20287957228598,5.604687798191203,2.660046937554997,3.3453952098545203,3.7894424906923234,5.387481934451014,2.7840570745334405,1.5175008267227588,2.297240555628012,1.2546796216499476,4.640759558721256,5.21620974485601,2.3533481935379967,2.234233998629452,3.5892594058105765,2.612956579091307,3.7690372434908186,4.409144530086815
19.0,0.0,0.0,0.0,0.0,0.0,0.0,6.082478789433656,5.529001024511677,2.636646756973926,3.2892465643734594,4.033220886308928,5.315423922779424,2.7844702721118564,1.598023592344928,2.2331144005767354,1.28129919010378,4.427406011506981,5.043096007748339,2.2712304387507536,2.2278506740976316,3.4768071360655455,2.5552551249430175,3.6389947282263213,4.333039508967044
20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.908664896004238,5.4372079537841715,2.5918272893942365,3.2137444432524105,4.180053058786764,5.272629075368978,2.7823785550590405,1.6730432571078577,2.178985896218685,1.3191914453674471,4.375082262838714,4.949012731637653,2.2000448912128077,2.2296869504564043,3.3854272054344365,2.511472329107417,3.4812035001138457,4.258217394665038
21.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6927580583860875,5.339089944241599,2.5165100783703105,3.1313964325829744,4.216935829697279,5.23137042250858,2.7835080441440256,1.7432036180483255,2.1346008715707896,1.3641097796854758,4.395679069081268,4.9147322331644085,2.1369970933324627,2.239756074435352,3.319280942744185,2.493794850865946,3.289745219361052,4.176335057911568
22.0,0.0,0.0,0.0,0.0,0.0,0.0,5.464169209306522,5.233578086386518,2.4062383658544455,3.053184208011963,4.153235953417362,5.201107955833583,2.780547187325736,1.8139807688264427,2.100238036546935,1.411021043149037,4.4377535155314405,4.9120055200510615,2.0769538022202,2.2545881798577,3.2731341095671667,2.492781342070862,3.0854185448643303,4.077392782231321
23.0,0.0,0.0,0.0,0.0,0.0,0.0,5.224787686177581,5.1216306024341085,2.2709697474851125,2.9870160241598844,4.005787024821883,5.151503640974537,2.7639447011116283,1.8807012021400602,2.0760047964102917,1.4550677989353005,4.471255085717238,4.918719927047579,2.016322351725446,2.273617742398388,3.2315442642118732,2.4891960583225075,2.8626401056170763,3.9586677570563404
24.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9720907184835665,4.999931385420168,2.1366171385502986,2.9260509447326934,3.8138330888765646,5.024392063791589,2.7370446791855363,1.9420238960082443,2.0583615217287474,1.4936420543015412,4.451373837418097,4.904958367054114,1.9594934478348622,2.294880767402006,3.160080661523562,2.4730427797046177,2.6220886393293488,3.8286316499708426
25.0,0.0,0.0,0.0,0.0,0.0,0.0,4.716040197665164,4.875694374754844,2.0178266995497323,2.8643216808614023,3.612295620012624,4.820017583199653,2.69657138272169,1.9944216497460103,2.0369826705265694,1.5307545457175191,4.373883720689172,4.851146965518104,1.902737461089852,2.315346585985734,3.0594901589114305,2.4452982284739284,2.378784031978765,3.6949090069558443
26.0,0.0,0.0,0.0,0.0,0.0,0.0,4.466585451794957,4.756069577375817,1.9155759726240165,2.803874412244109,3.4696110461286875,4.605557375680193,2.641227544070705,2.03637949157311,2.0069521293778205,1.572148985822857,4.2475219139930305,4.765501089892489,1.8372569351112744,2.331537165681738,2.9391399512534098,2.411185808761885,2.143327553756684,3.5652926351310765
27.0,0.0,0.0,0.0,0.0,0.0,0.0,4.231331709901135,4.644152631076575,1.8267050683394486,2.7447030428834767,3.440738626787355,4.458604939472364,2.5860399614538943,2.074338692950292,1.9763282161510232,1.619306260061846,4.091354346502305,4.659233731648208,1.7695262745813969,2.3467659635586853,2.8215981522723568,2.378031759323234,1.9195263487891514,3.4462448983264515
28.0,0.0,0.0,0.0,0.0,0.0,0.0,4.019612370211214,4.548477787576337,1.7515298873083696,2.6858552898968733,3.4770010247252876,4.406112468957094,2.5460547000323306,2.1113294488642516,1.9527513153560057,1.6698054604681543,3.931679161681718,4.541985864358393,1.7057708760793993,2.3596218340984225,2.7267581772550544,2.359467581530231,1.7171553309436705,3.3383752011574304
29.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8354367597762984,4.47515861994933,1.6961288894991537,2.626794432824384,3.5063095704300458,4.404662972734637,2.5107983586220333,2.1498210792028827,1.933463011762026,1.7236833452528386,3.7967000120944507,4.433201631729001,1.6467642444668567,2.3717387076252643,2.646204460651876,2.352518365325329,1.552280084296504,3.247884803379892
30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.681217174905373,4.423742328304597,1.6690159552248607,2.5701860443332643,3.516767836432245,4.404279392734184,2.473880502802872,2.186174444401647,1.9163034187522519,1.7786392974440386,3.692683827362909,4.355565656130609,1.590942646323641,2.381795594197342,2.5656457518324993,2.350054987276822,1.4316880769216231,3.169742881460855
31.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5693294307422785,4.39210242705992,1.6678372148027165,2.5169518265923894,3.5155853918075692,4.380689168360855,2.4345640197026714,2.2240153823460824,1.9028187808803179,1.836208161183532,3.6100143519261834,4.309181998987143,1.5374264273015135,2.393142474853819,2.4896088002515975,2.3483617940910917,1.3736445255026875,3.101589314536366
32.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5068077426427458,4.37800816785731,1.6791453756188939,2.468898057799715,3.5184410570043205,4.337923228540065,2.3941314002248553,2.265541492822276,1.8889279817296871,1.8967099795517413,3.527426627691897,4.286008476881684,1.488567803722073,2.409049303517319,2.4095707269200535,2.3487464771824853,1.3811418888355003,3.0400382991551833
33.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4964446883291624,4.380321287419342,1.692690330855074,2.424863223226309,3.529245201350339,4.290602610090931,2.354640479645103,2.3036276302759386,1.8747875775702176,1.958978175043053,3.4283175363494425,4.279651502319313,1.445159207988448,2.427240387827868,2.331390644265651,2.351654141075168,1.4604800060252316,2.989680197945386
34.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5388013131155382,4.395829908262979,1.7034889977042125,2.3791269702602778,3.536441160146352,4.257315090267727,2.319108443719415,2.3347403839672487,1.8625077499114806,2.020003408465476,3.3252806139050346,4.285316676030496,1.40475181174174,2.4472739603137144,2.259071012808273,2.3522914345286026,1.6016466223089532,2.9552625072694467
35.0,0.0,0.0,0.0,0.0,0.0,0.0,3.624831944089137,4.428704438657726,1.7059988475856462,2.3406365361378656,3.53237538789292,4.254150754271632,2.290370453518373,2.3596500614745217,1.8513305957545345,2.078543063390923,3.2389009854411,4.299327193551895,1.366459195437692,2.4677300114988423,2.1889948058173894,2.349252729967536,1.7828021765767956,2.935289615538757
36.0,0.0,0.0,0.0,0.0,0.0,0.0,3.738426526968396,4.473481451399865,1.6993839668348658,2.317356436748373,3.5233418475745997,4.292930165304237,2.270429307577928,2.3794636853970785,1.8429322086099087,2.136694118125711,3.177639957254055,4.315953030837264,1.3300963381902602,2.4886557538470355,2.1243834945004143,2.3468356660103638,1.9845565810703154,2.933896002188725
37.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8597432964534253,4.529598964095832,1.6887866239769806,2.3070511768397606,3.526536538245973,4.385381620412706,2.2543277467389573,2.3944173585129858,1.8398098611916809,2.1978667936606286,3.1413984742367225,4.330000029657887,1.2965214919291483,2.5115130876752803,2.06863883308907,2.3500017621425267,2.1850473362451543,2.9468251934307603
38.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9711016040538984,4.593612919669516,1.6779876408879475,2.3022719898837596,3.560688140083361,4.533399542496608,2.2390354747283063,2.405269659574768,1.845928462472801,2.2630980309920794,3.1260754508894606,4.339116168497051,1.2630179125280478,2.5387209530994403,2.010890370418101,2.3518059663021504,2.378502802282115,2.9698248738925144
39.0,0.0,0.0,0.0,0.0,0.0,0.0,4.061938489263646,4.661857194462942,1.6752213555859707,2.296755244077508,3.6294839376411634,4.716425338300927,2.219188233169052,2.411903960989581,1.8623940357779742,2.331715373214064,3.1245561644756576,4.345832883754423,1.2378172267740235,2.5717268132721176,1.9523342679168847,2.3508221327606105,2.541631949031356,3.00087150007568
40.0,0.0,0.0,0.0,0.0,0.0,0.0,4.126034888000228,4.7276472781339045,1.6886805394293578,2.2914976591912253,3.720017372629579,4.907460321395973,2.1940183361826504,2.4156908456870108,1.8876979664203402,2.4024491807173667,3.1305918528641397,4.352491084439349,1.2235255032500705,2.612141451327044,1.8936002010134838,2.3453103112982614,2.6772344395108587,3.0346470507299372
41.0,0.0,0.0,0.0,0.0,0.0,0.0,4.158916665296177,4.783797991233273,1.720898250175336,2.2894180871205316,3.8154714665439706,5.084677419199123,2.164979937062121,2.4189361200702577,1.9200276406071357,2.4768522144406333,3.140742419757419,4.360850679142911,1.227404317359718,2.6621590284832797,1.836799680778287,2.3389447591273114,2.7821822068849,3.0685866831082698
42.0,0.0,0.0,0.0,0.0,0.0,0.0,4.162488447697923,4.8231207607073605,1.7697344999259492,2.2933180881054036,3.9052304011315786,5.234902143890064,2.1359490413773217,2.4255582506211084,1.9579699892762288,2.556804435146278,3.1573914290545417,4.3779772479354815,1.2593444146283435,2.725120913890093,1.7857137770294902,2.328141224685577,2.8554094151697456,3.099776692851372
43.0,0.0,0.0,0.0,0.0,0.0,0.0,4.140775318497559,4.841533838040998,1.8324751382041553,2.303965332736609,3.9615808730827364,5.351928407935858,2.1157653264400818,2.442659218126381,1.9986681176504182,2.64052375678984,3.185424850558777,4.408451770487979,1.3340315490443635,2.8061645687440184,1.7470324482338595,2.3198903626281875,2.898596582185391,3.121017261185997
44.0,0.0,0.0,0.0,0.0,0.0,0.0,4.104194570976339,4.841299406565353,1.9038749583669832,2.3209946626772617,3.9631657341317306,5.4330768396410996,2.1124444269777807,2.4782927807509068,2.0423739266491516,2.7242435225569084,3.223144205058871,4.451494120804338,1.4665542756837353,2.9079959038069547,1.7288499465931728,2.3102869453255757,2.9299289865025884,3.1354162052552295
45.0,0.0,0.0,0.0,0.0,0.0,0.0,4.072891489326988,4.8280868986277365,1.9808520870375337,2.3428480641811618,3.9008513119436983,5.47597600899408,2.140239257114604,2.5423264529688687,2.092512994026431,2.8066371645186674,3.264487702506939,4.505220054371266,1.665119414666294,3.0359818971892873,1.7295925664664933,2.3078072091810795,2.962395523874378,3.1449712531809824
46.0,0.0,0.0,0.0,0.0,0.0,0.0,4.060072071572607,4.810158691128731,2.060054654919114,2.3738461924318712,3.780549531123034,5.483655352888727,2.211555972722171,2.6463281707103508,2.15551529973558,2.8878292379646395,3.30413584789877,4.563246997367476,1.9379778071183724,3.1969184198375777,1.7577813955261192,2.3157204623759107,3.0143867964961086,3.150470694493129
47.0,0.0,0.0,0.0,0.0,0.0,0.0,4.071623557342748,4.79097411332335,2.1414620365454917,2.419760746378497,3.62348245797447,5.468302050402744,2.3439259640129655,2.7933872705999896,2.231976485052463,2.9657258230237535,3.3427113766547705,4.623644611614279,2.2846783132025617,3.395459871577051,1.802991592137163,2.335055956118244,3.085178831670073,3.1525605360046085
48.0,0.0,0.0,0.0,0.0,0.0,0.0,4.100555042810091,4.774778641093313,2.2244144148591642,2.4839070199382163,3.467102630342071,5.443334166921791,2.5520640131098604,2.9855679718867916,2.3200668370465785,3.0356956137579973,3.393145984847923,4.689850011548246,2.700003809470918,3.638676491779303,1.86391553508233,2.364299529612556,3.167064899219497,3.149757431363418
